flight_number,departure_airport,arrival_airport,departure_date,arrival_date,duration,passenger_count
7196,JCK,LOA,12/5/2022,10/8/2022,8,100
2955,LZO,LTQ,3/9/2022,5/19/2022,20,419
9134,WDN,MZM,12/9/2022,11/21/2022,5,137
5131,KGI,WAF,10/23/2022,1/23/2022,11,413
2204,SBP,SUA,10/24/2022,12/18/2022,18,467
2705,TED,DLI,11/8/2022,2/22/2022,23,254
9265,AHY,KWE,12/29/2022,5/30/2022,5,209
3304,KFE,NDJ,1/15/2022,6/30/2022,2,129
4929,TOD,TRD,9/28/2022,11/19/2022,14,238
7190,MBW,YVV,6/3/2022,2/20/2022,19,208
4205,IML,DAC,5/10/2022,3/6/2022,1,44
9413,GME,OAK,9/23/2022,11/7/2022,10,121
5474,KNX,CJL,9/24/2022,9/28/2022,6,438
5807,DIA,YNA,1/3/2022,11/14/2022,20,428
9317,YLY,NLS,6/21/2022,9/2/2022,18,301
8706,BCF,VGD,11/2/2022,6/29/2022,7,365
2222,QLS,KNM,5/11/2022,11/11/2022,16,234
1085,YNY,YPD,12/21/2022,7/19/2022,11,346
248,BDT,GKA,4/21/2022,1/10/2022,19,32
9134,RST,TYD,12/10/2022,7/15/2022,18,489
8495,LGS,QSI,1/24/2022,10/30/2022,4,80
2987,AXF,GUE,2/28/2022,10/31/2022,18,294
5217,ZTH,USS,5/29/2022,1/3/2022,12,158
6425,SLS,QVR,5/7/2022,1/11/2022,5,245
4112,KPR,KRO,9/19/2022,9/5/2022,20,168
9670,CZS,CZX,4/28/2022,3/11/2022,3,209
8415,YVC,SLK,6/23/2022,12/26/2022,22,421
6543,TUO,VOT,4/14/2022,9/8/2022,9,483
9200,WTP,AHZ,9/19/2022,1/29/2022,4,166
5746,GTT,MSF,1/12/2022,5/16/2022,23,460
8280,WRO,YBT,1/11/2022,7/8/2022,6,311
8679,IXN,IBZ,5/27/2022,4/21/2022,1,252
9267,SRU,LBX,9/5/2022,6/2/2022,24,305
3709,PVA,HND,9/12/2022,4/24/2022,20,263
8943,PHP,MJS,10/12/2022,10/5/2022,1,300
5670,HBT,FCY,6/17/2022,2/25/2022,1,125
8917,BFX,NRK,9/15/2022,7/28/2022,6,68
3757,DUJ,WSG,11/28/2022,8/29/2022,3,444
8935,0,DEM,5/10/2022,2/16/2022,12,431
